
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00120 l    d  .text		 00000000 .text
00010000 l    d  .mmu_tlb		 00000000 .mmu_tlb
00010880 l    d  .boot_info		 00000000 .boot_info
000108c0 l    d  .irq_stack		 00000000 .irq_stack
000110c0 l    d  .data		 00000000 .data
00012194 l    d  .rf_update_table		 00000000 .rf_update_table
00012594 l    d  .update_table		 00000000 .update_table
00013420 l    d  .bss		 00000000 .bss
0001d160 l    d  .data_code		 00000000 .data_code
0001e3fc l    d  .overlay_update		 00000000 .overlay_update
0001e3fc l    d  .overlay_aec		 00000000 .overlay_aec
0001e3fc l    d  .overlay_mp3		 00000000 .overlay_mp3
0001e3fc l    d  .overlay_wma		 00000000 .overlay_wma
0001e3fc l    d  .overlay_wav		 00000000 .overlay_wav
0001e3fc l    d  .overlay_fm		 00000000 .overlay_fm
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.o
0005ef56         .debug_line		 00000000 .Lline_table_start0
000110c0         .irq_stack		 00000000 .Ltmp0
01e00120         .text		 00000000 .Ltmp1
0001dc06         .data_code		 00000000 .Ltmp114
000c8c17         .debug_info		 00000000 .Ltmp122
00001049         .debug_abbrev		 00000000 .Ltmp123
00006320         .debug_ranges		 00000000 .Ltmp124
01e00120         .text		 00000000 .Ltmp2
0001db40         .data_code		 00000000 .Ltmp45
0001db40         .data_code		 00000000 .Ltmp46
0001dbc0         .data_code		 00000000 .Ltmp92
00000000 l    df *ABS*		 00000000 
000010c4         .debug_str		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
01e001a0         .text		 00000000 
01e001a4         .text		 00000000 
01e001aa         .text		 00000000 
000c8640         .debug_info		 00000000 
01e31b44         .text		 00000000 
01e31b44         .text		 00000000 
01e31b44         .text		 00000000 
01e31b54         .text		 00000000 
01e31b64         .text		 00000000 
01e31b66         .text		 00000000 
000c8080         .debug_info		 00000000 
01e1a494         .text		 00000000 
01e1a494         .text		 00000000 
01e1a494         .text		 00000000 
00006308         .debug_ranges		 00000000 
000c7a5a         .debug_info		 00000000 
01e001aa         .text		 00000000 
01e001aa         .text		 00000000 
01e001aa         .text		 00000000 
000062c8         .debug_ranges		 00000000 
000062b0         .debug_ranges		 00000000 
01e001e2         .text		 00000000 
01e001e2         .text		 00000000 
01e001e2         .text		 00000000 
01e001e8         .text		 00000000 
01e001ea         .text		 00000000 
01e001ec         .text		 00000000 
01e001f4         .text		 00000000 
01e001fc         .text		 00000000 
00006298         .debug_ranges		 00000000 
01e0022c         .text		 00000000 
01e00240         .text		 00000000 
01e00278         .text		 00000000 
01e0027e         .text		 00000000 
01e00282         .text		 00000000 
01e00284         .text		 00000000 
01e00286         .text		 00000000 
01e0028c         .text		 00000000 
01e002ac         .text		 00000000 
000062e0         .debug_ranges		 00000000 
01e26a9c         .text		 00000000 
01e26a9c         .text		 00000000 
01e26a9c         .text		 00000000 
01e26aa0         .text		 00000000 
01e26aa4         .text		 00000000 
000c6f19         .debug_info		 00000000 
01e26aaa         .text		 00000000 
01e26aae         .text		 00000000 
01e26ada         .text		 00000000 
01e26adc         .text		 00000000 
01e26ae0         .text		 00000000 
01e26ae4         .text		 00000000 
00006280         .debug_ranges		 00000000 
01e1ef94         .text		 00000000 
01e1ef94         .text		 00000000 
01e1ef94         .text		 00000000 
01e1ef96         .text		 00000000 
01e1efde         .text		 00000000 
00006268         .debug_ranges		 00000000 
01e1efde         .text		 00000000 
01e1efde         .text		 00000000 
01e1efde         .text		 00000000 
01e1efe6         .text		 00000000 
01e1efe8         .text		 00000000 
01e1eff2         .text		 00000000 
01e1f008         .text		 00000000 
01e1f00c         .text		 00000000 
01e1f016         .text		 00000000 
000c61c8         .debug_info		 00000000 
01e1a4c2         .text		 00000000 
01e1a4c2         .text		 00000000 
01e1a4c2         .text		 00000000 
01e1a4d0         .text		 00000000 
01e1a4e2         .text		 00000000 
01e1a4e6         .text		 00000000 
01e1a500         .text		 00000000 
000c54a1         .debug_info		 00000000 
01e002ac         .text		 00000000 
01e002ac         .text		 00000000 
01e002ac         .text		 00000000 
000c5070         .debug_info		 00000000 
01e002c0         .text		 00000000 
01e002c0         .text		 00000000 
00006238         .debug_ranges		 00000000 
01e002d4         .text		 00000000 
01e002d4         .text		 00000000 
01e002d8         .text		 00000000 
01e002da         .text		 00000000 
01e002ea         .text		 00000000 
00006208         .debug_ranges		 00000000 
01e002ea         .text		 00000000 
01e002ea         .text		 00000000 
01e002ee         .text		 00000000 
01e002f0         .text		 00000000 
01e00300         .text		 00000000 
00006220         .debug_ranges		 00000000 
01e00300         .text		 00000000 
01e00300         .text		 00000000 
01e00304         .text		 00000000 
01e00306         .text		 00000000 
01e00320         .text		 00000000 
0001dc18         .data_code		 00000000 
0001dc18         .data_code		 00000000 
0001dc18         .data_code		 00000000 
0001dc1c         .data_code		 00000000 
